# GDN solve — 3-impl aggregate timeline, UNIFIED MM 口径 (trace-only alignment)
# Generated by: dev session 2026-06-17 (branch pure-hmx-opt).
#
# ⚠️ 口径 WARNING: the per-tid stage sums below are from a SINGLE-REP trace — they show STAGE STRUCTURE
#    (which stages each thread runs, MM unified to consumer-only), NOT steady-state utilization/occupancy.
#    Do NOT read per-thread util/occupancy off these numbers. Authoritative steady-state utilization,
#    feed_Σ, b_serial, HVX-util (96%/94%/83%) = Agent/current/perf_3impl_cron82kqie.txt.
#
# WHAT CHANGED (trace 口径 only; production codegen unaffected):
#   SCOPE/PROOF (precise, honest 口径 — see Agent/current/trace_kqie_production_unaffected.txt):
#     This trace-口径 task's edits are ALL either inside `#if defined(GDN_BR_TRACE)` ... `#endif` guards or
#     pure comments.  The production-default solve = pure-HMX (gdn_pure_solve.cpp) was NOT touched
#     (git diff HEAD -- gdn_pure_solve.cpp is empty).  Preprocessing the SHIP TU (gdnbm_imp.cpp with
#     -DGDNBM_HMX_PIPE -DGDN_BR_STATIC_FULL, GDN_BR_TRACE OFF) yields ZERO residue from this task:
#     0 gdn_tr_push / 0 GDN_TR_MM / 0 stage-3 push, and 0 differing SHIP-TU lines reference the two trace
#     files (GdnSolveBR16.cpp / GdnSolveBROp.cpp).  NOTE (do not over-claim "every edit"): the working tree
#     ALSO carries pre-session, NON-trace-guarded W16_N8 / ACVRES / ARES / BP2 scaffolding (in gdnbm_imp.cpp,
#     incl. unconditional lines) that DOES appear in the SHIP TU; that scaffolding is out of this task's scope
#     and its production-unaffected was established in its own rounds.
#   HVXMix (SHIP u8i8 KSTACK + W16_N8 ARES) producers USED TO label the WHOLE synchronous merge handshake
#   (fill slot -> spin for the single HMX consumer's mxmem -> depack) as MM(3) on their OWN producer tid.
#   That double-counted the consumer's HMX window and painted the producer rows orange, hiding the real SPIN.
#   Now aligned to the pure-HMX 口径: the producer emits SPIN(11)+DEPACK(10) (+ACT/WT-PACK pre-dispatch);
#   MM(3) is emitted ONLY by the main-thread HMX consumer (tid 4). So orange (MM) is CONS-row only, in all 3.
#
# Edits (file:line — old stage -> new):
#   GdnSolveBR16.cpp  W16/N8 off-diag  : removed producer MM(3) (was @ old :1190); gdn_w16_kstack now pushes DEPACK(10) per block + final untile
#   GdnSolveBR16.cpp  W16 n64 path     : gdn_w16_kstack tail gdn_w16_depack_out -> DEPACK(10)
#   GdnSolveBR16.cpp  KSTACK off-diag  : removed producer MM(3) (was @ old :1277); kept _m1 for ACC(6)
#   GdnSolveBR16.cpp  per-k default    : removed producer MM(3) (was @ old :1319); gdn_merge_packed already pushes SPIN+DEPACK+TABS
#   GdnSolveBR16.cpp  BP4 off-diag     : producer MM(3) -> PACK(8) pre-dispatch + DEPACK(10) around gdn_bp_combine
#   GdnSolveBR16.cpp  BP4 final        : producer MM(3) -> DEPACK(10) around final gdn_bp_combine
#   GdnSolveBR16.cpp  W16 final        : removed producer MM(3); gdn_w16_kstack pushes SPIN+DEPACK
#   GdnSolveBR16.cpp  default final    : removed producer MM(3); gdn_merge_packed pushes SPIN+DEPACK+TABS
#   GdnSolveBROp.cpp  gdn_merge_kstack       : added DEPACK(10) around gdn_depack_out_fast (was uninstrumented)
#   GdnSolveBROp.cpp  gdn_merge_kstack_wait_depack / gdn_merge_wait_depack : added DEPACK(10) around depack (SWPIPE)
#   (consumer MM(3) on tid 4 was ALREADY correct: gdnbm_imp.cpp:1521 gdn_tr_push(GDN_BR_NT, GDN_TR_MM, k0,k1))
#
# ARES capture is FRESH (NOT the stale /tmp/aresT_TR.raw). The historical rc=0x8000040d was NOT a VTCM-size
# or trace-buffer issue: ARES needs the EXTENDED A input (natural-A 4MB + appended cv-block tail 1.5MB =
# 5.76MB). Feeding the plain 4MB natural A made the resident bulk-load (gdnbm_imp.cpp:1429) read past the
# FastRPC buffer -> fault. Fix = run the DUMP variant to emit cv-block A, assemble A_ares.raw, run ARES+TRACE
# with it (rc=0x0, wall=2.591M). Wired into scripts/gdn_capture_3impl_traces.sh.
#
# Reproduce:  source env.sh && source scripts/dssh.sh && bash scripts/gdn_capture_3impl_traces.sh
#             python3 scripts/gdn_3impl_aggregate_timeline.py /tmp/ship_trace.raw /tmp/w16n8_trace.raw \
#                     /tmp/purehmx_trace.raw Agent/current/timeline_3impl_aggregate.svg
# Blobs archived: Agent/current/trace_blobs_3impl/{ship,w16n8,purehmx}_trace.raw
# SVG: Agent/current/timeline_3impl_aggregate.svg  (verified: 1664 orange MM rects, ALL in CONS group, 0 on producers)
#
# KEY VERDICT: MM (orange) appears ONLY on the CONS (consumer) row for all three implementations; producer
# MM = 0 everywhere; consumer MM = the genuine 64^3 HMX mxmem busy (matches the run's cons= field exactly:
# SHIP cons=134760, ARES cons=276582, pure-HMX cons=392118).
#
# ===== per-tid stage sums (cyc) =====
=== SHIP u8i8 (KSTACK path)  (n_events=4576, in-trace wall=2016065) ===
  tid0 p0(producer,HVX): [MM=0 OK]
      DIAG        522256
      REQ         180971
      ACT         165931
      PACK        148849
      DEPACK       49467
      SPIN         46196
      EFF          38349
      STORE        36374
      ACC          13901
      LOAD         11897
      TABS          1578
      POST           449
  tid1 p1(producer,HVX): [MM=0 OK]
      DIAG        554434
      REQ         194728
      ACT         177241
      PACK        133929
      STORE        63904
      SPIN         52728
      DEPACK       47389
      EFF          41095
      ACC          13961
      LOAD         11569
      TABS          1799
      POST           550
  tid2 p2(producer,HVX): [MM=0 OK]
      DIAG        542364
      REQ         187034
      ACT         185624
      PACK        142303
      STORE        53076
      SPIN         50607
      DEPACK       47986
      EFF          43871
      ACC          15325
      LOAD         12387
      TABS          1819
      POST           535
  tid3 p3(producer,HVX): [MM=0 OK]
      DIAG        484883
      ACT         159599
      REQ         158649
      PACK        156215
      DEPACK       48805
      EFF          43843
      SPIN         43485
      STORE        38528
      ACC          15348
      LOAD         13953
      TABS          1766
      POST           523
  tid4 CONS(consumer,HMX): [MM=real mxmem]
      MM          134760

=== W16_N8 ARES (extended-A, fresh)  (n_events=4480, in-trace wall=2591068) ===
  tid0 p0(producer,HVX): [MM=0 OK]
      DEPACK      480472
      DIAG        417352
      PACK        334899
      REQ         106513
      SPIN         89363
      ACT          63786
      STORE        12341
      POST           566
      LOAD           387
  tid1 p1(producer,HVX): [MM=0 OK]
      DEPACK      487506
      DIAG        449535
      PACK        310224
      REQ         107319
      SPIN         86413
      ACT          66901
      STORE        10571
      POST           578
      LOAD           389
  tid2 p2(producer,HVX): [MM=0 OK]
      DEPACK      489381
      DIAG        452918
      PACK        309508
      REQ         106088
      SPIN         87540
      ACT          56765
      STORE        13677
      POST           605
      LOAD           396
  tid3 p3(producer,HVX): [MM=0 OK]
      DEPACK      541093
      DIAG        459854
      PACK        315898
      REQ         105496
      SPIN         83488
      ACT          67464
      STORE        10532
      POST           617
      LOAD           399
  tid4 CONS(consumer,HMX): [MM=real mxmem]
      MM          276582

=== pure-HMX (reference 口径)  (n_events=4608, in-trace wall=1249808) ===
  tid0 p0(producer,HVX): [MM=0 OK]
      PACK        514268
      ACC         258643
      SPIN        165927
      DEPACK       60726
      ACT          26783
  tid1 p1(producer,HVX): [MM=0 OK]
      PACK        513311
      ACC         260408
      SPIN        150846
      DEPACK       60575
      ACT          26732
  tid2 p2(producer,HVX): [MM=0 OK]
      PACK        517094
      ACC         277915
      SPIN        138696
      DEPACK       59597
      ACT          32631
  tid3 p3(producer,HVX): [MM=0 OK]
      PACK        511745
      ACC         278194
      SPIN        145001
      DEPACK       61369
      ACT          28766
  tid4 CONS(consumer,HMX): [MM=real mxmem]
      MM          392118

